price,location,bedroom_count,bathroom_count,furnished_state
"1,300","Droim Liath, Tullamore, Co. Offaly",3,3,0
"1,350","Carraig Cluain, Tullamore, Co. Offaly",4,0,0
800,"Kylebeg, Banagher, Co. Offaly",2,1,0
850,"Sharavogue, Birr, Co. Offaly",3,2,0
320320320320,"Parkhouse, Portarlington, Co. Offaly",3,2,0
"1,600","Aughamore Clara, Tullamore, Co. Offaly",4,2,0
600,"12 Limefield Clonminch, Tullamore, Co. Offaly",4,4,0
800,"Breaghmore, Clareen, Birr, Co. Offaly",3,2,0
"1,400","60 CorrÃ¡n Riada, Monksland, Athlone, Co. Roscommon",4,3,0
200200200200,"Riverwalk, Castlerea, Co. Roscommon",2,2,0
750,"Rooskey, Co. Roscommon",3,2,0
850,"20 Curlew View, Boyle, Co. Roscommon",3,1,0
"1,100","Oakdale 36, Athlone, Co. Roscommon",2,1,0
750,"64 Watervale, Rooskey, Co. Roscommon",3,2,0
"1,100","Apartment 1 Inver Geal, Carrick-on-Shannon, Co. Roscommon",3,2,0
800,"Castlecourt, Ballaghaderreen, Co. Roscommon",3,2,0
850,"15 Brooklawn, Ballaghaderreen, Co. Roscommon",3,3,0
"1,050","Shroankeeragh, Carrick-on-Shannon, Co. Roscommon",4,1,0
"1,200","Curraghmore, Kiltoom, Athlone, Co. Roscommon",3,1,0
900,"21 Barrys Avenue, Tarmonbarry, Co. Roscommon",4,2,0
950,"53 Fairgreen Square, Sligo, Co. Sligo",2,2,0
"1,500","15 Ferndale, Cairns Road, Sligo, Co. Sligo",4,2,0
"1,000","313 Millbrook Jfk Parade, Toberscanavan, Co. Sligo",2,1,0
"1,100","Caltragh Heights, Sligo, Co. Sligo",3,1,0
185185185185,"An Sibin, Monasteraden, Co. Sligo",2,1,0
"2,100","Ballymulderry, Ballinfull, Ballinfull, Co. Sligo",4,2,0
180180180180,"Hill House, Calry, Co. Sligo",2,2,0
850,"Clarion Village, Sligo, Co. Sligo",2,2,0
"1,200","37 Cnoc Na Si, Tubbercurry, Co. Sligo",3,3,0
700,"3 Leonard Court, Tubbercurry, Co. Sligo",2,2,0
150150150150,"O'connell Street, Ballymote, Co. Sligo",1,2,0
"1,300","29 Cnoc Na Si, Tubbercurry, Co. Sligo",4,3,0
120120120120,"Loughanelteen, Calry, Co. Sligo",1,1,0
"1,050","Castle Dargan Estate, Ballygawley, Co. Sligo",2,2,0
900,"Serene Place, Ballina, Co. Tipperary",1,1,0
750,"Near Liberty Square, Thurles, Co. Tipperary",1,1,0
950,"8 Able Manor, Dundrum, Co. Tipperary",3,3,0
135135135135,"Gratton Street, Tipperary Town, Co. Tipperary",1,1,0
170170170170,"3 Nelson Street, Clonmel, Co. Tipperary",1,1,0
900,"Ard Alainn, Fethard, Co. Tipperary",3,2,0
"1,000","Lower Waterford Road, Carrick-on-Suir, Co. Tipperary",3,1,0
950,"12 Glenview Square, Tipperary Town, Co. Tipperary",2,1,0
"1,180","E45aw71 9 Lough Derg Thatched Cottage, Puckane,co, Puckaun, Co. Tipperary",3,1,0
200200200200,"The Lodge, Castle Gardens, Ardfinnan Road, Cahir, Co. Tipperary",2,1,0
"1,300","3 Cudville, Nenagh, Co. Tipperary",1,2,0
"1,190","Main St, Carrick On Suir, Carrick-on-Suir, Co. Tipperary",3,1,0
140140140140,"Gorteennabarna, Borrisoleigh, Co. Tipperary",2,1,0
"2,200","Rochestown, Cahir, Cahir, Co. Tipperary",6,3,0
120120120120,"Cahir, New Inn, Co. Tipperary",1,1,0
"1,500","Clongour, Thurles, Co. Tipperary",3,2,0
750,"Pallas, Borrisoleigh, Co. Tipperary",2,1,0
700,"Brooklands, Borrisokane Road, Nenagh, Co. Tipperary",1,1,0
250250250250,"Castlemeadows Thurles, Thurles, Co. Tipperary",2,2,0
"1,300","30 Cuan Na Greine, Crooke, Passage East, Co. Water, Waterford City, Co. Waterford",3,3,0
"1,300","52 Bracken Drive, Old Tramore Road, Waterford, Ballindud, Co. Waterford",3,3,0
750,"Cooladalane, Lismore, Co. Waterford",3,1,0
"1,400","Williamstown Glen, Williamstown, Waterford City, Co. Waterford",3,2,0
"1,400","Carn Glas, Gracedieu, Co. Waterford",3,2,0
190190190190,"Thomas St, Waterford City, Co. Waterford",1,1,0
950,"Apartment 5, Bridgeview Court, Waterford City, Co. Waterford",2,1,0
800,"Annestown, Annestown, Co. Waterford",1,1,0
800,"The Malt House, Mary Street, Waterford City, Co. Waterford",1,1,0
"1,400","College Court, Waterford City, Co. Waterford",3,2,0
"2,500","Ballinclamper, Ballynacourty, Co. Waterford",4,3,0
732,"Haven Wood Retirement Home, Haven Wood Retirement Village, Bishopscourt, Ballygunner, Co. Waterford",1,1,0
75757575,"Lismore Park, Waterford City, Co. Waterford",3,2,0
800,"Manor Street, Waterford City, Co. Waterford",1,1,0
"1,000","Manor Street, Waterford City, Co. Waterford",2,1,0
"2,850","New Line Road, Ardmore, Co. Waterford",4,3,0
"1,500","17 Kings Wood, Ballinakill, Waterford City, Co. Waterford",2,2,0
950,"16 Towns Park, Lismore, Co. Waterford",3,1,0
"1,200","86 Conifer Road, Monvoy Valley, Tramore, Co. Waterford",3,3,0
"1,350","19 Asgard Drive, Grange Manor, Waterford City, Co. Waterford",3,3,0
700,"Lower Rowe Street, Wexford Town, Co. Wexford",1,1,0
"1,000","Cummer, Gorey, Wexford, Monaseed, Co. Wexford",4,3,0
900,"Grange Road, New Ross, Co. Wexford",2,2,0
225225225225,"Ashbrook , The Moyne, Enniscorthy, Enniscorthy, Co. Wexford",2,2,0
"1,000","26 Bayview Drive, Wexford Town, Co. Wexford",3,2,0
900,"St John's Villas, Enniscorthy, Co. Wexford",2,2,0
"1,400","23 Ballyphilip Heights, Kilmyshall, Bunclody, Co. Wexford",4,2,0
950,"8 Barrow Hall Mountgarrett New Ross, New Ross, Co. Wexford",2,1,0
"1,400","34 Sandycove Phase 1, Ballymoney, Co. Wexford",3,2,0
900,"Wingfield View Ballinabarney, Gorey, Co. Wexford",2,1,0
"1,100","47 Dunbrody Wharf, New Ross, Co. Wexford",3,3,0
950,"Parkton House, Parkton House, 13 Parkton House, Parnell Road, Enniscorthy, Co. Wexford",1,1,0
"1,100","Clonattin, Gorey, Co. Wexford",1,1,0
800,"Fully Furnished & Spacious 2-bed Apartment, New Ross, Co. Wexford",2,1,0
"1,000","O'donovan's Wharf, Crescent Quay, Wexford Town, Co. Wexford",2,2,0
900,"Priory Quay, New Ross, Co. Wexford",3,2,0
950,"Waterloo Way, Francis Street, Wexford Town, Co. Wexford",2,2,0
750,"16a Windmill Heights, Belvedere Road, Wexford Town, Co. Wexford",2,1,0
170170170170,"Newcastle, Crossabeg, Co. Wexford",1,2,0
850,"New Ross Town, New Ross, Co. Wexford",2,2,0
950,"The Orchard, Ballymahon Road, Athlone, Co. Westmeath",2,2,0
"1,000","Coola, Kilbeggan, Co. Westmeath",4,1,0
"1,600","Belhavel, Athlone, Co. Westmeath",2,2,0
750,"Connaught Street, Athlone, Co. Westmeath",1,1,0
"1,000","Lockardstown N91 E8a0, Loughanavalley, Co. Westmeath",1,1,0
"1,450","11 The Park, Lakepoint, Mullingar, Co. Westmeath",4,3,0
"1,400","Apartment 24, Mount Prospect, Mullingar, Co. Westmeath",2,1,0
"1,200","Apartment 28, Irishtown Central, Athlone, Co. Westmeath",2,2,0
"1,350","126 The Walk, Petitswood Manor, Mullingar, Co. Westmeath",3,3,0
"1,075","68 Cluain Craoibh, Kinnegad, Co. Westmeath",2,1,0
"1,400","9 Woodville Lawn, Athlone, Co. Westmeath",4,3,0
"1,100","Windtown Park, Rathowen, Co. Westmeath",3,3,0
"1,000","The Willows, Ballinderry Road, Mullingar, Co. Westmeath",2,1,0
"1,400","46 Cois Na Habhainn, Moate, Co. Westmeath",4,3,0
975,"Corbetstown, Killucan, Co. Westmeath",2,1,0
"1,450","Churchlane, Moate, Co. Westmeath",3,2,0
"1,250","31 Marlinstown Park, Mullingar, Co. Westmeath",2,1,0
800,"Brosna Apts, Mullingar, Co. Westmeath",1,1,0
900,"Castlelost Rochfortbridge, Rochfortbridge, Co. Westmeath",2,1,0
"1,200","19 Saint Asicus Villas, Athlone, Co. Westmeath",3,1,0
"1,351","Apartment 2, Dargle Centre, Bray, Co. Wicklow",1,1,0
"1,950","Woodlands Court, Greystones, Co. Wicklow",2,2,0
545,"New Street, Wicklow Town, Co. Wicklow",1,1,0
"2,600","Marina Village, Greystones, Co. Wicklow",2,2,0
"1,950","The North Lodge, Castlekevin, Roundwood, Co. Wicklow",5,2,0
"1,290","Apt 1 Parkview House, Blessington, Co. Wicklow",1,1,0
"1,200","Apt, Ponyland, Upper Dargle Road, Bray, Co. Wicklow",1,1,0
"2,900","Ballymacahara, Ashford, Co. Wicklow",3,3,0
"1,578","Hollybrook Park, Bray, Co. Wicklow",2,1,0
"1,290","The Green, Commons, Rathnew, Co. Wicklow",1,2,0
"1,950","Knockrath Little, Rathdrum, Co. Wicklow",2,1,0
"1,450","Primrose Cottage Ballinapark, Ashford, Co. Wicklow",2,1,0
"1,650","Baltynanima, Roundwood, Co. Wicklow",2,1,0
"1,725","The Maltings, Bray, Co. Wicklow",2,1,0
"2,000","Elgin Heights, Bray, Co. Wicklow",3,1,0
"2,100","Fairyhill, Killarney Road, Bray, Co. Wicklow",2,2,0
"1,470","13 Park View Villas, Blessington, Co. Wicklow",2,2,0
"1,395","5 Brides Road, Wicklow Town, Co. Wicklow",2,1,0
